This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2022/dev) (preloaded format=pdflatex 2021.12.7)  8 DEC 2021 00:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**elso_draft.tex
(./elso_draft.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count191
\cp@tempcnt=\count192
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/textgreek/textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(/usr/local/texlive/2021/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 50.
(/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count326
)
LaTeX Info: Redefining \ref on input line 50.
LaTeX Info: Redefining \pageref on input line 50.
LaTeX Info: Redefining \nameref on input line 50.
 (./elso_draft.out) (./elso_draft.out)
\@outlinefile=\write4
\openout4 = `elso_draft.out'.

 [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]pdfTeX w
arning (ext4): destination with the same identifier (name{page.1}) has been alr
eady used, duplicate ignored
<to be read again> 
                   \relax 
l.107 
       [1]
LaTeX Font Info:    Trying to load font information for U+msa on input line 158
.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 158
.

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
73.

(/usr/local/texlive/2021/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [3] [4]
<./images//levels.png, id=197, 903.375pt x 602.25pt>
File: ./images//levels.png Graphic file (type png)
<use ./images//levels.png>
Package pdftex.def Info: ./images//levels.png  used on input line 231.
(pdftex.def)             Requested size: 236.01561pt x 157.34404pt.
<./images//slopes.png, id=198, 903.375pt x 602.25pt>
File: ./images//slopes.png Graphic file (type png)
<use ./images//slopes.png>
Package pdftex.def Info: ./images//slopes.png  used on input line 237.
(pdftex.def)             Requested size: 236.01561pt x 157.34404pt.
<./images//curvatures.png, id=199, 903.375pt x 602.25pt>
File: ./images//curvatures.png Graphic file (type png)
<use ./images//curvatures.png>
Package pdftex.def Info: ./images//curvatures.png  used on input line 242.
(pdftex.def)             Requested size: 236.01561pt x 157.34404pt.

[5] [6 <./images//levels.png> <./images//slopes.png> <./images//curvatures.png>
] [7]
<./images//All_plot_onlylevel2004-07-01_2019-12-31_0.01-page-001.jpg, id=228, 1
156.32pt x 1156.32pt>
File: ./images//All_plot_onlylevel2004-07-01_2019-12-31_0.01-page-001.jpg Graph
ic file (type jpg)
<use ./images//All_plot_onlylevel2004-07-01_2019-12-31_0.01-page-001.jpg>
Package pdftex.def Info: ./images//All_plot_onlylevel2004-07-01_2019-12-31_0.01
-page-001.jpg  used on input line 407.
(pdftex.def)             Requested size: 236.01561pt x 236.00613pt.
<./images//All_plot_onlyslope_2004-07-01_2019-12-31_0.01-page-001.jpg, id=229, 
1156.32pt x 1156.32pt>
File: ./images//All_plot_onlyslope_2004-07-01_2019-12-31_0.01-page-001.jpg Grap
hic file (type jpg)
<use ./images//All_plot_onlyslope_2004-07-01_2019-12-31_0.01-page-001.jpg>
Package pdftex.def Info: ./images//All_plot_onlyslope_2004-07-01_2019-12-31_0.0
1-page-001.jpg  used on input line 413.
(pdftex.def)             Requested size: 236.01561pt x 236.00613pt.

Overfull \hbox (2.28001pt too wide) in paragraph at lines 405--416
[][]  [] 
 []

<./images//All_plot_onlycurv_2004-07-01_2019-12-31_0.01-page-001.jpg, id=230, 1
156.32pt x 1156.32pt>
File: ./images//All_plot_onlycurv_2004-07-01_2019-12-31_0.01-page-001.jpg Graph
ic file (type jpg)
<use ./images//All_plot_onlycurv_2004-07-01_2019-12-31_0.01-page-001.jpg>
Package pdftex.def Info: ./images//All_plot_onlycurv_2004-07-01_2019-12-31_0.01
-page-001.jpg  used on input line 421.
(pdftex.def)             Requested size: 236.01561pt x 236.00613pt.
<./images//All_plot_innerempty_2004-07-01_2019-12-31_0.01-page-001.jpg, id=231,
 1156.32pt x 1156.32pt>
File: ./images//All_plot_innerempty_2004-07-01_2019-12-31_0.01-page-001.jpg Gra
phic file (type jpg)
<use ./images//All_plot_innerempty_2004-07-01_2019-12-31_0.01-page-001.jpg>
Package pdftex.def Info: ./images//All_plot_innerempty_2004-07-01_2019-12-31_0.
01-page-001.jpg  used on input line 427.
(pdftex.def)             Requested size: 236.01561pt x 236.00613pt.

Overfull \hbox (2.28001pt too wide) in paragraph at lines 419--430
[][]  [] 
 []

[8] [9 <./images//All_plot_onlylevel2004-07-01_2019-12-31_0.01-page-001.jpg> <.
/images//All_plot_onlyslope_2004-07-01_2019-12-31_0.01-page-001.jpg> <./images/
/All_plot_onlycurv_2004-07-01_2019-12-31_0.01-page-001.jpg> <./images//All_plot
_innerempty_2004-07-01_2019-12-31_0.01-page-001.jpg>]
Overfull \hbox (23.85802pt too wide) in paragraph at lines 450--464
 [][] 
 []

<./images//USA_B_1_plot_2004-07-01_2019-12-31_0.01-page-001.jpg, id=242, 1156.3
2pt x 1156.32pt>
File: ./images//USA_B_1_plot_2004-07-01_2019-12-31_0.01-page-001.jpg Graphic fi
le (type jpg)
<use ./images//USA_B_1_plot_2004-07-01_2019-12-31_0.01-page-001.jpg>
Package pdftex.def Info: ./images//USA_B_1_plot_2004-07-01_2019-12-31_0.01-page
-001.jpg  used on input line 532.
(pdftex.def)             Requested size: 384.1122pt x 384.10988pt.
[10]
<./images//top_out.png, id=249, 674.52pt x 679.03688pt>
File: ./images//top_out.png Graphic file (type png)
<use ./images//top_out.png>
Package pdftex.def Info: ./images//top_out.png  used on input line 540.
(pdftex.def)             Requested size: 384.1122pt x 386.6924pt.
 [11 <./images//USA_B_1_plot_2004-07-01_2019-12-31_0.01-page-001.jpg>]
<./images//top_in.png, id=256, 685.8122pt x 686.565pt>
File: ./images//top_in.png Graphic file (type png)
<use ./images//top_in.png>
Package pdftex.def Info: ./images//top_in.png  used on input line 548.
(pdftex.def)             Requested size: 384.1122pt x 384.5471pt.

[12 <./images//top_out.png>]
<./images//Time_series_750.png, id=264, 903.375pt x 602.25pt>
File: ./images//Time_series_750.png Graphic file (type png)
<use ./images//Time_series_750.png>
Package pdftex.def Info: ./images//Time_series_750.png  used on input line 565.

(pdftex.def)             Requested size: 327.20668pt x 218.14232pt.
 [13 <./images//top_in.png>]
<./images//norway.png, id=271, 1204.5pt x 803.0pt>
File: ./images//norway.png Graphic file (type png)
<use ./images//norway.png>
Package pdftex.def Info: ./images//norway.png  used on input line 578.
(pdftex.def)             Requested size: 327.20668pt x 218.1362pt.
 [14 <./images//Time_series_750.png> <./images//norway.png (PNG copy)>] (./elso
_draft.bbl [15]
[16])
LaTeX Font Info:    Trying to load font information for LGR+ptm on input line 6
35.
LaTeX Font Info:    No file LGRptm.fd. on input line 635.


LaTeX Font Warning: Font shape `LGR/ptm/m/n' undefined
(Font)              using `LGR/cmr/m/n' instead on input line 635.

[17]
Overfull \vbox (43.54881pt too high) has occurred while \output is active []


[18]

LaTeX Warning: Float too large for page by 1.794pt on input line 883.

[19] (./elso_draft.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `elso_draft.out' has not changed.
(rerunfilecheck)             Checksum: 70BB2335E246BF7DA391A157FC8D8D15;1867.
 ) 
Here is how much of TeX's memory you used:
 24223 strings out of 478353
 454882 string characters out of 5848086
 745188 words of memory out of 5000000
 41815 multiletter control sequences out of 15000+600000
 436056 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,89p,1624b,592s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/te
xlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texli
ve/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive
/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2021
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2021/te
xmf-dist/fonts/type1/public/cbfonts/grmn1000.pfb></usr/local/texlive/2021/texmf
-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2021/texmf-dist/font
s/type1/urw/times/utmbi8a.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/u
rw/times/utmr8a.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/urw/times/u
tmri8a.pfb>
Output written on elso_draft.pdf (20 pages, 7738982 bytes).
PDF statistics:
 382 PDF objects out of 1000 (max. 8388607)
 312 compressed objects within 4 object streams
 82 named destinations out of 1000 (max. 500000)
 169 words of extra memory for PDF output out of 10000 (max. 10000000)

